% Boys Enrolled,% Girls Enrolled,Bomb Blasts Occurred,Building condition satisfactory,Color By Measure Value,Analysis Level Selector,Complete Primary Schools,Drinking water,Education score,,,,
58.50%,41.50%,41,53.53846154,91.50011294,Punjab,886,92.07692308,66.00211157,,,,
80.85%,19.15%,41,44.32234432,69.14661326,Punjab,1284,90.58084772,55.11998665,,,,
67.11%,32.89%,41,39.61248655,82.89001264,Punjab,431,88.91280947,73.44750316,,,,
64.41%,35.59%,41,58.35257891,85.59481594,Punjab,787,94.45727483,79.75287065,,,,
68.25%,31.75%,41,61.32075472,81.75348969,Punjab,803,90.25157233,70.49878909,,,,
80.34%,19.66%,41,57.77777778,69.66137359,Punjab,550,90.8496732,63.3403434,,,,
70.53%,29.47%,41,52.78602044,79.46999855,Punjab,1786,79.22848665,57.80291631,,,,
100.00%,0.00%,41,48.95738894,38.5421035,Punjab,571,74.07071623,43.43552587,,,,
66.17%,33.83%,41,54.62529274,83.83460866,Punjab,1181,68.44262295,80.8857355,,,,
60.85%,39.15%,41,64.98054475,89.15156846,Punjab,636,97.66536965,67.73372545,,,,
59.24%,40.76%,41,43.67160775,90.7598598,Punjab,1127,95.89509692,67.09829828,,,,
59.24%,40.76%,41,60.32906764,90.75511774,Punjab,818,90.40219378,73.9366961,,,,
61.42%,38.58%,41,55.75539568,88.580272,Punjab,1203,89.4655704,81.99923467,,,,
58.36%,41.64%,41,74.50980392,91.63646244,Punjab,673,94.88017429,76.26119894,,,,
63.37%,36.63%,41,73.4361611,86.62918826,Punjab,879,97.51499572,64.07396373,,,,
86.84%,13.16%,41,28.85069093,63.15609549,Sindh,147,39.06302663,45.48902387,,,,
100.00%,0.00%,41,15.81836327,46.94482245,Sindh,984,39.92015968,51.89453895,,,,
100.00%,0.00%,41,22.07931404,49.91763909,Sindh,633,58.78885316,48.28149311,,,,
69.99%,30.01%,41,42.1460177,80.00852093,Sindh,326,65.15486726,55.67608857,,,,
92.43%,7.57%,41,5.700549451,57.56603029,Sindh,426,27.74725275,46.42484091,,,,
85.94%,14.06%,41,11.70731707,64.06331458,Sindh,213,42.80487805,47.45957865,,,,
90.24%,9.76%,41,13.16793893,59.76472774,Sindh,696,47.64631043,46.79326527,,,,
65.89%,34.11%,41,39.28853755,84.11094682,Sindh,1509,63.08300395,63.40273671,,,,
97.22%,2.78%,41,7.940969782,52.77901399,Sindh,573,45.95924104,48.26767017,,,,
91.11%,8.89%,41,31.48367953,58.89169672,Sindh,358,71.63204748,55.11875751,,,,
86.32%,13.68%,41,24.93867539,63.68416993,Sindh,637,76.53311529,53.59395915,,,,
88.43%,11.57%,41,29.14466737,61.57106465,Sindh,5,67.37064414,44.2448495,,,,
88.09%,11.91%,41,23.62396493,61.91074508,Sindh,656,40.67218704,46.84018627,,,,
89.52%,10.48%,41,23.08730873,60.48459213,Sindh,937,70.56705671,53.8315647,,,,
89.94%,10.06%,41,24.83349191,60.05572447,Sindh,981,43.51411354,49.34518112,,,,
93.73%,6.27%,41,32.28593873,56.2724821,Sindh,741,57.22702278,51.43270386,,,,
90.52%,9.48%,41,13.61464968,59.47811777,Sindh,737,63.45541401,49.50286278,,,,
90.64%,9.36%,41,24.28687857,59.35651304,Sindh,301,73.75713121,50.02037826,,,,
96.13%,3.87%,41,33.20413437,53.87336245,Sindh,159,56.84754522,40.42042395,,,,
93.37%,6.63%,41,30.93306288,56.63315287,Sindh,0,56.18661258,38.51,,,,
81.44%,18.56%,41,29.5120062,68.55546306,Sindh,90,29.82184353,49.44511576,,,,
86.71%,13.29%,41,14.86401012,63.29252293,Sindh,26,18.56419987,39.17521407,,,,
91.89%,8.11%,41,34.09506399,58.1087108,Sindh,186,30.39305302,49.30634437,,,,
63.49%,36.52%,27,31.575,86.515,AJK,325,36.93909348,80.745,,,,
71.06%,28.94%,27,53.62,78.94,AJK,246,56.261959,79.35,,,,
56.31%,43.69%,27,15.755,93.69,AJK,262,42.89051095,80.44,,,,
55.46%,44.55%,27,10.355,94.545,AJK,158,39.97849462,79.545,,,,
52.31%,47.70%,27,59.03,97.695,AJK,449,36.63213811,79.925,,,,
61.56%,38.44%,27,68.925,88.44,AJK,255,66.43627451,74.02,,,,
72.84%,27.17%,27,29.705,77.165,AJK,603,38.55974843,65.69,,,,
64.84%,35.17%,27,44.575,85.165,AJK,160,45.3255814,71.5,,,,
53.77%,46.24%,27,30.59,96.235,AJK,476,23.97335702,74.345,,,,
59.77%,40.24%,27,72.075,90.235,AJK,251,21.90340909,71.08,,,,
73.77%,26.23%,27,45.60747573,76.23,Balochistan,52,74.04878049,46.345,,,,
85.83%,14.18%,27,16.98702128,64.175,Balochistan,0,27.15836299,52.35,,,,
63.43%,36.57%,27,17.1507513,86.57,Balochistan,73,71.08080808,55.98,,,,
94.31%,5.69%,27,35.58785714,55.695,Balochistan,180,55.47670251,30.905,,,,
55.99%,44.02%,27,19.52830049,94.015,Balochistan,53,46.53658537,75.24,,,,
93.15%,6.85%,27,55.6360274,56.85,Balochistan,41,64.28169014,61.705,,,,
67.15%,32.85%,27,22.63736264,82.85,Balochistan,71,66.88929001,61.31,,,,
75.54%,24.46%,27,6.000172414,74.46,Balochistan,48,59.26923077,67.845,,,,
80.67%,19.33%,27,16.0279558,69.33,Balochistan,88,36.51098901,56.84,,,,
69.97%,30.04%,27,12.38040541,80.035,Balochistan,91,46.66212534,56.845,,,,
66.03%,33.98%,27,23.43144068,83.975,Balochistan,225,53.25902336,59.34,,,,
60.20%,39.81%,27,12.78409091,89.805,Balochistan,10,44.13953488,71.23,,,,
68.96%,31.04%,27,35.04921053,81.04,Balochistan,203,57.72045855,66.545,,,,
94.20%,5.80%,27,15.79475309,55.8,Balochistan,85,50.88613861,45.63,,,,
75.10%,24.91%,27,29.06619048,74.905,Balochistan,17,72.92519685,66.095,,,,
88.30%,11.70%,27,33.27186352,61.7,Balochistan,0,53.31203008,63.68,,,,
67.19%,32.81%,27,27.87359833,82.81,Balochistan,188,62.57651992,59.225,,,,
73.72%,26.28%,27,38.99146962,76.28,Balochistan,0,56.34033613,59.835,,,,
70.85%,29.16%,27,35.20935374,79.155,Balochistan,119,39.02749141,60.83,,,,
79.68%,20.32%,27,20.69996063,70.32,Balochistan,0,30.54581673,48.885,,,,
100.00%,0.00%,27,14.04784689,49.525,Balochistan,0,69.75301205,58.61,,,,
64.33%,35.67%,27,48.7607947,85.67,Balochistan,87,60.87662338,61.795,,,,
76.96%,23.05%,27,31.85737589,73.045,Balochistan,190,68.78873239,58.19,,,,
72.73%,27.27%,27,29.23853403,77.27,Balochistan,120,63.61271298,63.155,,,,
58.33%,41.68%,27,42.98417293,91.675,Balochistan,293,56.48424069,75.31,,,,
95.53%,4.48%,27,35.19468354,54.475,Balochistan,2,36.82258065,50.535,,,,
62.79%,37.21%,27,26.23402439,87.21,Balochistan,76,57.57281553,64.12,,,,
84.71%,15.30%,27,45.71428571,65.295,Balochistan,27,54.84042553,38.835,,,,
86.78%,13.22%,27,34.71400356,63.22,Balochistan,45,38,38.41,,,,
72.32%,27.69%,27,28.57142857,77.685,Balochistan,39,16.58986175,41.745,,,,
75.68%,24.33%,27,9.538406193,74.325,FATA,467,36.32116788,66.27,,,,
64.83%,35.17%,27,13.18004983,85.17,FATA,322,50.87288136,56.51,,,,
95.51%,4.50%,27,30.0652459,54.495,FATA,117,39.08333333,37.12,,,,
100.00%,0.00%,27,12.2937931,38.15,FATA,139,31.75,30.71,,,,
70.88%,29.13%,27,5.357142857,79.125,FATA,94,32.02439024,60.42,,,,
86.84%,13.17%,27,1.171875,63.165,FATA,143,63.953125,54.355,,,,
74.92%,25.09%,27,4.658385093,75.085,FATA,157,54.5,69.1,,,,
95.95%,4.06%,27,40.77659772,54.055,FATA,588,34.77298851,47.945,,,,
72.08%,27.93%,27,5.300515021,77.925,FATA,466,41.29569893,45.975,,,,
67.12%,32.88%,27,2.338045267,82.88,FATA,472,28.88509317,51.745,,,,
66.07%,33.93%,27,61.28854139,83.93,FATA,690,80.16887417,50.935,,,,
85.97%,14.03%,27,7.689096386,64.03,FATA,403,26.59134615,55.41,,,,
82.85%,17.15%,27,0.187969925,67.15,FATA,578,32.85727788,46.19,,,,
80.43%,19.57%,27,50,69.57,GB,42,34.59375,63.87,,,,
92.98%,7.03%,27,30.1747482,57.025,GB,0,66.53543307,55.97,,,,
63.05%,36.95%,27,18.96742718,86.95,GB,54,46.90909091,78.69,,,,
66.86%,33.15%,27,48.5060241,83.145,GB,43,87.47619048,59.095,,,,
62.74%,37.27%,27,67.25916667,87.265,GB,63,73.5,70.02,,,,
54.16%,45.85%,27,42.73368421,95.845,GB,38,89.30434783,81.405,,,,
74.44%,25.57%,27,10.71611285,75.565,GB,202,40.08208955,71.755,,,,
60.22%,39.78%,27,85.3562766,89.78,ICT,190,93.92931937,72.98,,,,
81.65%,18.36%,27,70.59149562,68.355,KP,960,75.89390168,73.26,,,,
75.69%,24.31%,27,99.57035714,74.31,KP,786,99.91961415,62.845,,,,
79.57%,20.43%,27,49.24369535,70.43,KP,349,36.68092567,50.045,,,,
85.68%,14.33%,27,90.58184819,64.325,KP,458,69.05250404,60.375,,,,
83.73%,16.27%,27,73.9439521,66.27,KP,874,91.97994269,62.645,,,,
86.90%,13.10%,27,88.74883412,63.1,KP,280,75.82527301,68.985,,,,
77.42%,22.59%,27,84.36850921,72.585,KP,901,79.6015625,62.445,,,,
74.45%,25.56%,27,79.17897436,75.555,KP,215,76.60493827,66.85,,,,
81.64%,18.36%,27,85.21641939,68.36,KP,655,67.48054475,61.4,,,,
73.20%,26.80%,27,92.36633858,76.8,KP,677,55.64285714,66.38,,,,
100.00%,0.00%,27,89.45544892,48.045,KP,596,90.22003035,49.795,,,,
100.00%,0.00%,27,59.71096728,45.66,KP,482,46.26115859,44.295,,,,
84.27%,15.73%,27,84.36513514,65.73,KP,626,71.84898613,56.235,,,,
73.66%,26.35%,27,85.1043299,76.345,KP,887,62.04222049,69.865,,,,
77.49%,22.51%,27,99.91007194,72.51,KP,480,82.21908127,71.385,,,,
83.11%,16.89%,27,57.50383497,66.89,KP,810,54.51772705,57.58,,,,
72.87%,27.14%,27,87.0378036,77.135,KP,1254,97.5,65.55,,,,
80.05%,19.96%,27,78.64771523,69.955,KP,666,80.51608752,73.615,,,,
66.46%,33.55%,27,92.55,83.545,KP,934,85.69434629,69.96,,,,
87.73%,12.27%,27,79.945,62.27,KP,380,38.52023609,51.99,,,,
82.74%,17.27%,27,78.84,67.265,KP,847,80.89622642,52.39,,,,
79.71%,20.30%,27,51.145,70.295,KP,879,54.81964809,56.145,,,,
79.15%,20.85%,27,56.245,70.85,KP,281,49.00283286,52.01,,,,
78.62%,21.38%,27,26.415,71.38,KP,127,33.11137441,64.5,,,,
100.00%,0.00%,27,85.60893082,39.96,KP,557,69.79949875,53.69,,,,
53.53%,46.47%,27,85.42688699,96.47,Punjab,712,96.87762238,82.955,,,,
58.54%,41.47%,27,91.34473788,91.465,Punjab,1310,99.08350306,72.48,,,,
59.11%,40.90%,27,88.21842697,90.895,Punjab,1153,98.26115486,67.11,,,,
64.04%,35.96%,27,79.61727273,85.96,Punjab,866,99.17203312,69.315,,,,
56.25%,43.76%,27,88.97330317,93.755,Punjab,676,99.40191388,85.035,,,,
74.30%,25.70%,27,88.9672842,75.7,Punjab,439,99.45504087,67.785,,,,
58.22%,41.79%,27,74.25201604,91.785,Punjab,861,93.65079834,66.39,,,,
54.80%,45.21%,27,89.35605058,95.205,Punjab,1164,99.13223141,77.995,,,,
58.99%,41.01%,27,81.07409001,91.01,Punjab,974,97.56618275,76.52,,,,
67.79%,32.21%,27,89.55325329,82.21,Punjab,865,98.36363636,75.735,,,,
67.59%,32.42%,27,82.72755659,82.415,Punjab,377,97.13876967,67.815,,,,
62.83%,37.18%,27,84.5636167,87.175,Punjab,1100,99.6948894,74.405,,,,
76.80%,23.21%,27,85.00967168,73.205,Punjab,467,98.21134021,67.68,,,,
60.13%,39.88%,27,85.905,89.875,Punjab,925,97.16775777,73.59,,,,
60.27%,39.73%,27,86,89.73,Punjab,651,98.58490566,65.75,,,,
70.91%,29.09%,27,81.385,79.09,Punjab,576,93.25216316,63.215,,,,
57.63%,42.38%,27,87.935,92.375,Punjab,598,99.77908689,73.55,,,,
71.68%,28.32%,27,82.465,78.32,Punjab,901,98.77184466,64.175,,,,
71.93%,28.07%,27,86.965,78.07,Punjab,497,98.67768595,61.88,,,,
61.78%,38.22%,27,88.32,88.22,Punjab,,98.99275362,77.785,,,,
61.07%,38.93%,27,81.44,88.93,Punjab,904,95.56890459,65.605,,,,
72.85%,27.15%,27,86.575,77.15,Punjab,886,98.65424431,75.585,,,,
59.48%,40.53%,27,83.16,90.525,Punjab,1284,97.9366429,69.925,,,,
85.96%,14.05%,27,75.155,64.045,Punjab,431,98.72680412,58.655,,,,
60.77%,39.23%,27,82.305,89.23,Punjab,787,97.94026777,70.115,,,,
56.03%,43.98%,27,84.07,93.975,Punjab,803,98.41915086,77.01,,,,
69.41%,30.59%,27,85.655,80.59,Punjab,550,96.37883008,63.845,,,,
62.61%,37.39%,27,77.235,87.39,Punjab,1786,97.69871066,67.065,,,,
67.71%,32.30%,27,75.95,82.295,Punjab,571,95.10323887,60.965,,,,
53.79%,46.21%,27,84.385,96.21,Punjab,1181,96.21717172,81.425,,,,
58.37%,41.64%,27,90.73,91.635,Punjab,636,99.16317992,68.71,,,,
54.06%,45.94%,27,78.15,95.94,Punjab,1127,98.91151685,75.42,,,,
54.52%,45.49%,27,84.395,95.485,Punjab,818,98.11753903,76.28,,,,
70.99%,29.01%,27,83.210625,79.01,Punjab,1203,97.81616688,83.755,,,,
74.36%,25.65%,27,76.37331839,75.645,Punjab,673,54.44444444,55.225,,,,
69.19%,30.81%,27,46.1293761,80.81,Punjab,879,87.03917051,52.045,,,,
73.02%,26.98%,27,10.64967485,76.98,Sindh,147,37.47030553,52.5,,,,
60.39%,39.61%,27,19.21918443,89.61,Sindh,984,50.94116149,64.13,,,,
64.67%,35.34%,27,23.39934426,85.335,Sindh,633,73.91208199,71.855,,,,
56.07%,43.93%,27,51.67885027,93.93,Sindh,326,74.63577864,75.865,,,,
66.36%,33.64%,27,15.66561238,83.64,Sindh,426,35.22753835,59.47,,,,
77.54%,22.46%,27,14.13214456,72.46,Sindh,213,53.04232804,52.435,,,,
62.04%,37.97%,27,18.82751733,87.965,Sindh,696,48.04605263,62.83,,,,
64.71%,35.29%,27,42.66362359,85.29,Sindh,1509,67.09132511,69.945,,,,
75.26%,24.74%,27,14.98830561,74.74,Sindh,573,47.99568966,62.47,,,,
62.75%,37.26%,27,27.08827014,87.255,Sindh,358,83.4485551,66.76,,,,
63.55%,36.46%,27,26.12623271,86.455,Sindh,637,84.33649289,67.71,,,,
68.17%,31.83%,27,26.47636126,81.83,Sindh,5,73.43688792,71.67,,,,
61.92%,38.08%,27,17.63103512,88.08,Sindh,656,42.14952333,61.205,,,,
69.10%,30.90%,27,19.52150215,80.9,Sindh,937,83.08719596,65.775,,,,
72.98%,27.03%,27,13.63624919,77.025,Sindh,981,51.11666667,54.365,,,,
61.96%,38.05%,27,30.06120559,88.045,Sindh,741,71.4963607,52.24,,,,
63.27%,36.73%,27,22.8495004,86.73,Sindh,737,64.0308642,72.625,,,,
70.80%,29.21%,27,59.90802521,79.205,Sindh,301,82.3153233,59.205,,,,
73.42%,26.58%,27,20.24232284,76.58,Sindh,159,57.6,62.3,,,,
59.78%,40.22%,27,49.61551971,90.22,Sindh,0,56.68301315,49.38,,,,
74.47%,25.53%,27,21.40876388,75.53,Sindh,90,30.19730586,55.205,,,,
59.87%,40.14%,27,55.31814422,90.135,Sindh,26,57.90163934,57.22,,,,
79.68%,20.32%,27,58.85750694,70.32,Sindh,186,40.60575139,51.605,,,,
55.02%,44.98%,23,36.99,94.98,AJK,325,25.43,78.28,,,,
58.04%,41.96%,23,33.57,91.96,AJK,246,29.47,77.15,,,,
61.36%,38.64%,23,37.05,88.64,AJK,262,23.38,76.68,,,,
59.34%,40.66%,23,26.46,90.66,AJK,158,11.64,78.25,,,,
54.88%,45.12%,23,23.32,95.12,AJK,449,15.28,77.99,,,,
54.03%,45.97%,23,36.25,95.97,AJK,255,36.98,78.78,,,,
55.78%,44.22%,23,42.28,94.22,AJK,603,29.49,72.93,,,,
64.96%,35.04%,23,34.25,85.04,AJK,160,26.03,75.23,,,,
54.70%,45.30%,23,25.8,95.3,AJK,476,11.74,73.97,,,,
64.93%,35.07%,23,16.9,85.07,AJK,251,13.8,71.1,,,,
72.40%,27.60%,23,3.88,77.6,Balochistan,52,0.97,53.89,,,,
98.95%,1.05%,23,26.46,51.05,Balochistan,0,1.59,45.87,,,,
99.65%,0.35%,23,25,50.35,Balochistan,73,12.25,45.16,,,,
100.00%,0.00%,23,30.71,41.93,Balochistan,180,1.07,28.99,,,,
79.83%,20.17%,23,11.17,70.17,Balochistan,53,20.39,62.58,,,,
93.69%,6.31%,23,20.98,56.31,Balochistan,41,8.39,40.73,,,,
85.56%,14.44%,23,23.46,64.44,Balochistan,71,13.52,50.01,,,,
88.29%,11.71%,23,74.89,61.71,Balochistan,48,0.43,57.25,,,,
100.00%,0.00%,23,14.25,40.43,Balochistan,88,4.66,40.29,,,,
60.61%,39.39%,23,18.01,89.39,Balochistan,91,12.1,49.79,,,,
65.30%,34.70%,23,4.05,84.7,Balochistan,225,5.54,69.5,,,,
90.38%,9.62%,23,13.71,59.62,Balochistan,10,2.86,62.93,,,,
58.65%,41.35%,23,40.81,91.35,Balochistan,203,14.36,55.16,,,,
100.00%,0.00%,23,22.6,33.16,Balochistan,85,15.72,28.04,,,,
81.68%,18.32%,23,18.92,68.32,Balochistan,17,5.98,64.44,,,,
100.00%,0.00%,23,20.7,44.58,Balochistan,0,3.49,33.4,,,,
